s(s(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*1.0}.

np(np(X, Y), P) --> np1(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> np1(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X, Y), P) --> np1(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> np1(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> np1(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X, Y, Z), P) --> np1(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np1(np(X, Y), P) --> np(X, P1), pp(Y, P2), {P is P1*P2*0.017142857142857144}.
np1(np(X, Y), P) --> np(X, P1), prp(Y, P2), {P is P1*P2*0.005714285714285714}.
np1(np(X, Y), P) --> np(X, P1), adjp(Y, P2), {P is P1*P2*0.008571428571428572}.
np1(np(X, Y), P) --> np(X, P1), np(Y, P2), {P is P1*P2*0.002857142857142857}.
np1(np(X, Y), P) --> np(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np1(np(X, Y, Z), P) --> np(X, P1), cc(Y, P2), np(Z, P3), {P is P1*P2*P3*0.008571428571428572}.

np(np(X, Y), P) --> nn(X, P1), adjp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> nn(X, P1), cd(Y, P2), {P is P1*P2*0.002857142857142857}.
np(np(X, Y), P) --> nn(X, P1), nn(Y, P2), {P is P1*P2*0.008571428571428572}.
np(np(X, Y), P) --> nn(X, P1), np(Y, P2), {P is P1*P2*0.13714285714285715}.
np(np(X, Y), P) --> det(X, P1), np(Y, P2), {P is P1*P2*0.06285714285714286}.
np(np(X, Y), P) --> nn(X, P1), prp(Y, P2), {P is P1*P2*0.025714285714285714}.
np(np(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> nn(X, P1), pp(Y, P2), {P is P1*P2*0.02}.
np(np(X, Y), P) --> jj(X, P1), np(Y, P2), {P is P1*P2*0.005714285714285714}.
np(np(X), P) --> prp(X, P1), {P is P1*0.02857142857142857}.
np(np(X, Y), P) --> cd(X, P1), np(Y, P2), {P is P1*P2*0.017142857142857144}.
np(np(X, Y), P) --> nn(X, P1), vp(Y, P2), {P is P1*P2*0.014285714285714285}.
np(np(X), P) --> nnp(X, P1), {P is P1*0.05142857142857143}.
np(np(X), P) --> nn(X, P1), {P is P1*0.5228571428571429}.

vp(vp(X, Y), P) --> vp1(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp(vp(X, Y), P) --> vp1(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp(vp(X, Y), P) --> vp1(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vp1(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp1(vp(X, Y), P) --> vp(X, P1), advp(Y, P2), {P is P1*P2*0.01652892561983471}.
vp1(vp(X, Y), P) --> vp(X, P1), pp(Y, P2), {P is P1*P2*0.16942148760330578}.
vp1(vp(X, Y), P) --> vp(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp1(vp(X, Y), P) --> vp(X, P1), np(Y, P2), {P is P1*P2*0.03305785123966942}.

vp(vp(X, Y), P) --> md(X, P1), vp(Y, P2), {P is P1*P2*0.02066115702479339}.
vp(vp(X, Y), P) --> vb(X, P1), advp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> vb(X, P1), vb(Y, P2), {P is P1*P2*0.008264462809917356}.
vp(vp(X, Y), P) --> unn(X, P1), np(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X), P) --> vb(X, P1), {P is P1*0.04132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), adjp(Y, P2), {P is P1*P2*0.03305785123966942}.
vp(vp(X, Y, Z), P) --> vb(X, P1), cc(Y, P2), vb(Z, P3), {P is P1*P2*P3*0.004132231404958678}.
vp(vp(X, Y), P) --> advp(X, P1), vp(Y, P2), {P is P1*P2*0.004132231404958678}.
vp(vp(X, Y), P) --> vb(X, P1), pp(Y, P2), {P is P1*P2*0.049586776859504134}.
vp(vp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.2024793388429752}.
vp(vp(X, Y), P) --> vb(X, P1), np(Y, P2), {P is P1*P2*0.29338842975206614}.
vp(vp(X, Y), P) --> vb(X, P1), vp(Y, P2), {P is P1*P2*0.028925619834710745}.
vp(vp(X, Y), P) --> rb(X, P1), vb(Y, P2), {P is P1*P2*0.02066115702479339}.

pp(pp(X, Y), P) --> in(X, P1), vp(Y, P2), {P is P1*P2*0.07575757575757576}.
pp(pp(X, Y), P) --> rb(X, P1), vp(Y, P2), {P is P1*P2*0.015151515151515152}.
pp(pp(X, Y), P) --> in(X, P1), np(Y, P2), {P is P1*P2*0.9090909090909091}.

adjp(adjp(X, Y), P) --> rb(X, P1), adjp(Y, P2), {P is P1*P2*0.3103448275862069}.
adjp(adjp(X), P) --> jj(X, P1), {P is P1*0.6896551724137931}.
advp(advp(X), P) --> rb(X, P1), {P is P1*0.85}.
advp(advp(X, Y), P) --> rb(X, P1), advp(Y, P2), {P is P1*P2*0.15}.

nn(nn(thể_dục),0.0037313432835820895)-->[thể_dục].
rb(rb(rất),0.10714285714285714)-->[rất].
vb(vb(lấy),0.007633587786259542)-->[lấy].
nn(nn(vấn_đề),0.0037313432835820895)-->[vấn_đề].
nn(nn(văn),0.0037313432835820895)-->[văn].
nn(nn(nhóm),0.0037313432835820895)-->[nhóm].
vb(vb(liên_quan),0.007633587786259542)-->[liên_quan].
nn(nn(tuần),0.007462686567164179)-->[tuần].
rb(rb(tốt_đẹp),0.011904761904761904)-->[tốt_đẹp].
vb(vb(du_học),0.007633587786259542)-->[du_học].
jj(jj(khó_khăn),0.09090909090909091)-->[khó_khăn].
nn(nn(thứ_hai),0.0037313432835820895)-->[thứ_hai].
nn(nn(hè),0.007462686567164179)-->[hè].
vb(vb(mưa),0.007633587786259542)-->[mưa].
unn(unn(một),0.125)-->[một].
vb(vb(nghỉ),0.015267175572519083)-->[nghỉ].
vb(vb(lựa_chọn),0.007633587786259542)-->[lựa_chọn].
vb(vb(cổ_vũ),0.007633587786259542)-->[cổ_vũ].
nn(nn(câu_hỏi),0.0037313432835820895)-->[câu_hỏi].
vb(vb(cập_nhật),0.007633587786259542)-->[cập_nhật].
vb(vb(giúp_đỡ),0.007633587786259542)-->[giúp_đỡ].
nn(nn(sáng),0.0037313432835820895)-->[sáng].
nn(nn(bà),0.0037313432835820895)-->[bà].
vb(vb(nhờ),0.007633587786259542)-->[nhờ].
nn(nn(cỏ),0.0037313432835820895)-->[cỏ].
nn(nn(nội_quy),0.0037313432835820895)-->[nội_quy].
vb(vb(kết_thúc),0.007633587786259542)-->[kết_thúc].
nn(nn(cổng),0.0037313432835820895)-->[cổng].
vb(vb(đến),0.015267175572519083)-->[đến].
rb(rb(luôn),0.023809523809523808)-->[luôn].
nn(nn(tự_nhiên),0.0037313432835820895)-->[tự_nhiên].
nnp(nnp(nam),0.3888888888888889)-->[nam].
vb(vb(trộm),0.007633587786259542)-->[trộm].
nn(nn(bài),0.0037313432835820895)-->[bài].
jj(jj(lớn),0.09090909090909091)-->[lớn].
vb(vb(học_tập),0.007633587786259542)-->[học_tập].
prp(prp(bạn),0.047619047619047616)-->[bạn].
vb(vb(rớt),0.007633587786259542)-->[rớt].
nn(nn(toán),0.022388059701492536)-->[toán].
nn(nn(ve_sầu),0.0037313432835820895)-->[ve_sầu].
nnp(nnp(lan),0.16666666666666666)-->[lan].
rb(rb(sẽ),0.03571428571428571)-->[sẽ].
vb(vb(là),0.030534351145038167)-->[là].
nn(nn(lớp),0.011194029850746268)-->[lớp].
in(in(ngoài),0.03076923076923077)-->[ngoài].
vb(vb(dọn),0.007633587786259542)-->[dọn].
nn(nn(ngoại_khóa),0.0037313432835820895)-->[ngoại_khóa].
prp(prp(đó),0.14285714285714285)-->[đó].
det(det(mỗi),0.045454545454545456)-->[mỗi].
nnp(nnp(phượng),0.05555555555555555)-->[phượng].
det(det(vài),0.045454545454545456)-->[vài].
in(in(bằng),0.046153846153846156)-->[bằng].
nn(nn(mơ_ước),0.0037313432835820895)-->[mơ_ước].
nn(nn(sinh_học),0.0037313432835820895)-->[sinh_học].
rb(rb(sớm),0.011904761904761904)-->[sớm].
vb(vb(tổ_chức),0.022900763358778626)-->[tổ_chức].
nn(nn(áp_lực),0.0037313432835820895)-->[áp_lực].
vb(vb(đóng),0.007633587786259542)-->[đóng].
nn(nn(đồng_nghiệp),0.0037313432835820895)-->[đồng_nghiệp].
nn(nn(bài_giảng),0.0037313432835820895)-->[bài_giảng].
nn(nn(chiến_thắng),0.0037313432835820895)-->[chiến_thắng].
rb(rb(vụng),0.011904761904761904)-->[vụng].
jj(jj(giỏi),0.045454545454545456)-->[giỏi].
vb(vb(thi),0.007633587786259542)-->[thi].
nn(nn(đồng),0.0037313432835820895)-->[đồng].
rb(rb(vừa),0.011904761904761904)-->[vừa].
nn(nn(công_ty),0.007462686567164179)-->[công_ty].
nn(nn(lá),0.0037313432835820895)-->[lá].
nn(nn(thi_thử),0.0037313432835820895)-->[thi_thử].
in(in(về),0.015384615384615385)-->[về].
vb(vb(biến_mất),0.007633587786259542)-->[biến_mất].
det(det(nhiều),0.22727272727272727)-->[nhiều].
nn(nn(mùa),0.007462686567164179)-->[mùa].
vb(vb(cho),0.015267175572519083)-->[cho].
vb(vb(gây),0.007633587786259542)-->[gây].
nn(nn(miền_quê),0.0037313432835820895)-->[miền_quê].
prp(prp(chúng_ta),0.047619047619047616)-->[chúng_ta].
rb(rb(cao),0.011904761904761904)-->[cao].
cc(cc(và),0.75)-->[và].
cd(cd(hai_mươi),0.14285714285714285)-->[hai_mươi].
rb(rb(sắp),0.011904761904761904)-->[sắp].
rb(rb(quá),0.011904761904761904)-->[quá].
nn(nn(khuôn_viên),0.0037313432835820895)-->[khuôn_viên].
nn(nn(tiết_học),0.007462686567164179)-->[tiết_học].
nn(nn(kì_thi),0.0037313432835820895)-->[kì_thi].
nn(nn(giờ),0.018656716417910446)-->[giờ].
nn(nn(nhà_trường),0.011194029850746268)-->[nhà_trường].
nn(nn(tiệc),0.0037313432835820895)-->[tiệc].
jj(jj(mới),0.09090909090909091)-->[mới].
nn(nn(chị),0.0037313432835820895)-->[chị].
in(in(để),0.06153846153846154)-->[để].
nn(nn(thời_gian),0.0037313432835820895)-->[thời_gian].
nn(nn(điện_tử),0.0037313432835820895)-->[điện_tử].
unn(unn(cây),0.125)-->[cây].
in(in(với),0.1076923076923077)-->[với].
nn(nn(căn_tin),0.0037313432835820895)-->[căn_tin].
vb(vb(chờ),0.007633587786259542)-->[chờ].
nn(nn(luật),0.0037313432835820895)-->[luật].
jj(jj(mềm),0.09090909090909091)-->[mềm].
nn(nn(đồng_phục),0.007462686567164179)-->[đồng_phục].
nn(nn(đêm),0.007462686567164179)-->[đêm].
jj(jj(tốt),0.045454545454545456)-->[tốt].
rb(rb(riêng),0.011904761904761904)-->[riêng].
nn(nn(tuyển_sinh),0.0037313432835820895)-->[tuyển_sinh].
vb(vb(thực_nghiệm),0.007633587786259542)-->[thực_nghiệm].
unn(unn(đợt),0.125)-->[đợt].
nn(nn(pháo_hoa),0.007462686567164179)-->[pháo_hoa].
rb(rb(hầu_như),0.011904761904761904)-->[hầu_như].
nn(nn(phương_pháp),0.011194029850746268)-->[phương_pháp].
rb(rb(hay),0.047619047619047616)-->[hay].
vb(vb(hỗ),'trợ)-->[hỗ].
nn(nn(mục_tiêu),0.0037313432835820895)-->[mục_tiêu].
in(in(ở),0.06153846153846154)-->[ở].
vb(vb(thiếu),0.007633587786259542)-->[thiếu].
nn(nn(đại_học),0.014925373134328358)-->[đại_học].
nnp(nnp(campuchia),0.1111111111111111)-->[campuchia].
vb(vb(kêu),0.007633587786259542)-->[kêu].
vb(vb(hoạt_động),0.007633587786259542)-->[hoạt_động].
det(det(các),0.5909090909090909)-->[các].
vb(vb(học),0.03816793893129771)-->[học].
prp(prp(này),0.09523809523809523)-->[này].
jj(jj(dễ),0.045454545454545456)-->[dễ].
nn(nn(tổn_thương),0.0037313432835820895)-->[tổn_thương].
prp(prp(nó),0.047619047619047616)-->[nó].
rb(rb(trễ),0.011904761904761904)-->[trễ].
vb(vb(giảng_dạy),0.007633587786259542)-->[giảng_dạy].
in(in(của),0.12307692307692308)-->[của].
md(md(phải),0.4)-->[phải].
vb(vb(ngắm),0.015267175572519083)-->[ngắm].
rb(rb(thuộc),0.011904761904761904)-->[thuộc].
vb(vb(cố_gắng),0.007633587786259542)-->[cố_gắng].
unn(unn(tỉ),0.125)-->[tỉ].
jj(jj(nóng_hổi),0.045454545454545456)-->[nóng_hổi].
nn(nn(đầu_vào),0.0037313432835820895)-->[đầu_vào].
vb(vb(kiểm_tra),0.015267175572519083)-->[kiểm_tra].
nn(nn(giải_lao),0.007462686567164179)-->[giải_lao].
vb(vb(hỗ_trợ),0.022900763358778626)-->[hỗ_trợ].
nn(nn(đội_tuyển),0.0037313432835820895)-->[đội_tuyển].
nn(nn(học_tập),0.0037313432835820895)-->[học_tập].
vb(vb(thay_đổi),0.022900763358778626)-->[thay_đổi].
vb(vb(ăn),0.007633587786259542)-->[ăn].
unn(unn(bốn),0.125)-->[bốn].
cd(cd(hai),0.14285714285714285)-->[hai].
rb(rb(lưu_loát),0.011904761904761904)-->[lưu_loát].
nn(nn(hoa),0.0037313432835820895)-->[hoa].
vb(vb(thích),0.015267175572519083)-->[thích].
in(in(đến),0.015384615384615385)-->[đến].
jj(jj(thú_vị),0.045454545454545456)-->[thú_vị].
nn(nn(trường),0.018656716417910446)-->[trường].
vb(vb(dạy),0.007633587786259542)-->[dạy].
nn(nn(bạn),0.014925373134328358)-->[bạn].
vb(vb(động_viên),0.007633587786259542)-->[động_viên].
nn(nn(bài_toán),0.0037313432835820895)-->[bài_toán].
nn(nn(tài_liệu),0.018656716417910446)-->[tài_liệu].
vb(vb(thưởng),0.007633587786259542)-->[thưởng].
vb(vb(trang_trải),0.007633587786259542)-->[trang_trải].
nn(nn(đội_bóng),0.0037313432835820895)-->[đội_bóng].
vb(vb(có),0.03816793893129771)-->[có].
nn(nn(việc),0.007462686567164179)-->[việc].
vb(vb(ban_hành),0.007633587786259542)-->[ban_hành].
rb(rb(thêm),0.011904761904761904)-->[thêm].
nn(nn(sách_giáo_khoa),0.018656716417910446)-->[sách_giáo_khoa].
nn(nn(tài_chính),0.0037313432835820895)-->[tài_chính].
nn(nn(lãnh_đạo),0.0037313432835820895)-->[lãnh_đạo].
nn(nn(cây),0.0037313432835820895)-->[cây].
nn(nn(thực_phẩm),0.0037313432835820895)-->[thực_phẩm].
nn(nn(lương),0.007462686567164179)-->[lương].
vb(vb(phạt),0.015267175572519083)-->[phạt].
nn(nn(nhau),0.0037313432835820895)-->[nhau].
nn(nn(tiết),0.0037313432835820895)-->[tiết].
jj(jj(khó),0.045454545454545456)-->[khó].
nn(nn(giao_thừa),0.007462686567164179)-->[giao_thừa].
prp(prp(chúng_tôi),0.09523809523809523)-->[chúng_tôi].
nnp(nnp(việt_nam),0.05555555555555555)-->[việt_nam].
cd(cd(mười),0.14285714285714285)-->[mười].
prp(prp(ấy),0.14285714285714285)-->[ấy].
nn(nn(tình_yêu),0.0037313432835820895)-->[tình_yêu].
rb(rb(định_kỳ),0.023809523809523808)-->[định_kỳ].
vb(vb(hỏng),0.007633587786259542)-->[hỏng].
unn(unn(chiếc),0.25)-->[chiếc].
vb(vb(đón),0.015267175572519083)-->[đón].
vb(vb(đi),0.030534351145038167)-->[đi].
vb(vb(nói_chuyện),0.007633587786259542)-->[nói_chuyện].
jj(jj(cuối),0.09090909090909091)-->[cuối].
in(in(trước),0.03076923076923077)-->[trước].
in(in(vào),0.16923076923076924)-->[vào].
prp(prp(tôi),0.23809523809523808)-->[tôi].
rb(rb(khẩn_trương),0.011904761904761904)-->[khẩn_trương].
vb(vb(cấm),0.007633587786259542)-->[cấm].
vb(vb(thảo_luận),0.007633587786259542)-->[thảo_luận].
rb(rb(còn),0.011904761904761904)-->[còn].
in(in(cho),0.07692307692307693)-->[cho].
rb(rb(kịp_thời),0.011904761904761904)-->[kịp_thời].
nn(nn(bằng_khen),0.0037313432835820895)-->[bằng_khen].
nn(nn(trường_hợp),0.0037313432835820895)-->[trường_hợp].
nn(nn(bàng),0.0037313432835820895)-->[bàng].
prp(prp(tới),0.047619047619047616)-->[tới].
